$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (d917e679c615 iio: trigger: Fix reference counting)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Removing include/linux/counter_enum.h
Removing drivers/counter/counter.c
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Removing Documentation/ABI/testing/sysfs-bus-iio-scd30
Merge made by the 'recursive' strategy.
 .../ABI/testing/debugfs-driver-habanalabs          |    6 +
 Documentation/ABI/testing/sysfs-bus-counter        |   38 +-
 .../ABI/testing/sysfs-bus-fsi-devices-sbefifo      |   10 +
 Documentation/ABI/testing/sysfs-bus-iio            |   42 +
 .../ABI/testing/sysfs-bus-iio-chemical-sunrise-co2 |   38 +
 Documentation/ABI/testing/sysfs-bus-iio-scd30      |   34 -
 .../ABI/testing/sysfs-bus-iio-temperature-max31865 |   20 +
 .../testing/sysfs-bus-platform-devices-occ-hwmon   |   13 +
 .../devicetree/bindings/iio/accel/adi,adxl313.yaml |   86 +
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |   88 +
 .../bindings/iio/accel/kionix,kxcjk1013.yaml       |    3 +
 .../devicetree/bindings/iio/adc/adi,ad7949.yaml    |   51 +-
 .../devicetree/bindings/iio/adc/adi,ad799x.yaml    |   73 +
 .../bindings/iio/adc/aspeed,ast2600-adc.yaml       |  100 +
 .../bindings/iio/adc/atmel,sama5d2-adc.yaml        |    1 +
 .../bindings/iio/adc/nxp,imx8qxp-adc.yaml          |   78 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |  108 +-
 .../bindings/iio/chemical/senseair,sunrise.yaml    |   55 +
 .../bindings/iio/chemical/sensirion,scd4x.yaml     |   46 +
 .../devicetree/bindings/iio/dac/adi,ad5766.yaml    |    2 +-
 .../bindings/iio/frequency/adi,adrf6780.yaml       |  131 ++
 .../bindings/iio/light/liteon,ltr501.yaml          |   51 +
 .../iio/magnetometer/asahi-kasei,ak8975.yaml       |    7 +
 .../bindings/iio/multiplexer/io-channel-mux.yaml   |   13 +-
 .../bindings/iio/temperature/maxim,max31865.yaml   |   52 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/driver-model/devres.rst   |    1 +
 Documentation/driver-api/generic-counter.rst       |  363 +++-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 Documentation/virt/ne_overview.rst                 |   21 +-
 MAINTAINERS                                        |   42 +-
 drivers/android/binder.c                           |   14 +-
 drivers/char/mem.c                                 |    8 +-
 drivers/char/xillybus/xillybus.h                   |   31 +-
 drivers/char/xillybus/xillybus_core.c              |  131 +-
 drivers/char/xillybus/xillybus_of.c                |   86 +-
 drivers/char/xillybus/xillybus_pcie.c              |   99 +-
 drivers/char/xillybus/xillyusb.c                   |    1 +
 drivers/counter/104-quad-8.c                       |  699 ++++---
 drivers/counter/Kconfig                            |    6 +-
 drivers/counter/Makefile                           |    1 +
 drivers/counter/counter-chrdev.c                   |  573 ++++++
 drivers/counter/counter-chrdev.h                   |   14 +
 drivers/counter/counter-core.c                     |  191 ++
 drivers/counter/counter-sysfs.c                    |  959 ++++++++++
 drivers/counter/counter-sysfs.h                    |   13 +
 drivers/counter/counter.c                          | 1496 ---------------
 drivers/counter/ftm-quaddec.c                      |   60 +-
 drivers/counter/intel-qep.c                        |  146 +-
 drivers/counter/interrupt-cnt.c                    |   62 +-
 drivers/counter/microchip-tcb-capture.c            |   93 +-
 drivers/counter/stm32-lptimer-cnt.c                |  212 +--
 drivers/counter/stm32-timer-cnt.c                  |  195 +-
 drivers/counter/ti-eqep.c                          |  180 +-
 drivers/fsi/fsi-occ.c                              |  218 ++-
 drivers/fsi/fsi-sbefifo.c                          |   28 +-
 drivers/hwmon/occ/common.c                         |   30 +-
 drivers/hwmon/occ/common.h                         |    3 +-
 drivers/hwmon/occ/p8_i2c.c                         |   15 +-
 drivers/hwmon/occ/p9_sbe.c                         |   90 +-
 drivers/iio/accel/Kconfig                          |   62 +
 drivers/iio/accel/Makefile                         |    6 +
 drivers/iio/accel/adxl313.h                        |   54 +
 drivers/iio/accel/adxl313_core.c                   |  332 ++++
 drivers/iio/accel/adxl313_i2c.c                    |   66 +
 drivers/iio/accel/adxl313_spi.c                    |   92 +
 drivers/iio/accel/adxl355.h                        |   21 +
 drivers/iio/accel/adxl355_core.c                   |  765 ++++++++
 drivers/iio/accel/adxl355_i2c.c                    |   62 +
 drivers/iio/accel/adxl355_spi.c                    |   65 +
 drivers/iio/accel/adxl372.c                        |    1 +
 drivers/iio/accel/bma400.h                         |    2 +-
 drivers/iio/accel/bma400_core.c                    |    7 +-
 drivers/iio/accel/bma400_i2c.c                     |    4 +-
 drivers/iio/accel/bma400_spi.c                     |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    5 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    4 +-
 drivers/iio/accel/bmc150-accel-spi.c               |    4 +-
 drivers/iio/accel/bmc150-accel.h                   |    2 +-
 drivers/iio/accel/bmi088-accel-core.c              |    4 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    4 +-
 drivers/iio/accel/bmi088-accel.h                   |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |  347 +++-
 drivers/iio/accel/kxcjk-1013.c                     |    5 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    4 +-
 drivers/iio/accel/kxsd9-spi.c                      |    4 +-
 drivers/iio/accel/kxsd9.c                          |   10 +-
 drivers/iio/accel/kxsd9.h                          |    2 +-
 drivers/iio/accel/mma7455.h                        |    2 +-
 drivers/iio/accel/mma7455_core.c                   |    4 +-
 drivers/iio/accel/mma7455_i2c.c                    |    4 +-
 drivers/iio/accel/mma7455_spi.c                    |    4 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/sca3000.c                        |    3 +-
 drivers/iio/accel/st_accel_core.c                  |   31 +-
 drivers/iio/accel/st_accel_i2c.c                   |   23 +-
 drivers/iio/accel/st_accel_spi.c                   |   23 +-
 drivers/iio/adc/Kconfig                            |   18 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ab8500-gpadc.c                     |   22 +-
 drivers/iio/adc/ad7291.c                           |   70 +-
 drivers/iio/adc/ad7949.c                           |  254 ++-
 drivers/iio/adc/ad799x.c                           |   68 +-
 drivers/iio/adc/aspeed_adc.c                       |  598 +++++-
 drivers/iio/adc/at91-sama5d2_adc.c                 |  598 ++++--
 drivers/iio/adc/axp288_adc.c                       |   28 +-
 drivers/iio/adc/berlin2-adc.c                      |   34 +-
 drivers/iio/adc/da9150-gpadc.c                     |   27 +-
 drivers/iio/adc/dln2-adc.c                         |   15 +-
 drivers/iio/adc/ep93xx_adc.c                       |    4 +-
 drivers/iio/adc/fsl-imx25-gcq.c                    |   55 +-
 drivers/iio/adc/imx7d_adc.c                        |   18 +-
 drivers/iio/adc/imx8qxp-adc.c                      |  494 +++++
 drivers/iio/adc/intel_mrfld_adc.c                  |   24 +-
 drivers/iio/adc/lp8788_adc.c                       |   31 +-
 drivers/iio/adc/lpc18xx_adc.c                      |   75 +-
 drivers/iio/adc/max1027.c                          |  278 ++-
 drivers/iio/adc/max1118.c                          |    7 +-
 drivers/iio/adc/max1241.c                          |   17 +-
 drivers/iio/adc/max1363.c                          |   82 +-
 drivers/iio/adc/meson_saradc.c                     |   39 +-
 drivers/iio/adc/nau7802.c                          |   50 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |    9 +-
 drivers/iio/adc/rn5t618-adc.c                      |   13 +-
 drivers/iio/adc/rockchip_saradc.c                  |   31 +-
 drivers/iio/adc/stm32-adc-core.c                   |    1 +
 drivers/iio/adc/stm32-adc-core.h                   |   10 +
 drivers/iio/adc/stm32-adc.c                        |  423 ++++-
 drivers/iio/adc/ti-adc108s102.c                    |   11 +-
 drivers/iio/adc/ti-adc128s052.c                    |   33 +-
 drivers/iio/adc/ti-ads7950.c                       |    4 +-
 drivers/iio/adc/ti-ads8344.c                       |   27 +-
 drivers/iio/adc/ti-tsc2046.c                       |    2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    6 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    5 +-
 drivers/iio/adc/xilinx-xadc.h                      |    1 -
 drivers/iio/buffer/industrialio-triggered-buffer.c |    8 +-
 drivers/iio/buffer/kfifo_buf.c                     |   50 +
 drivers/iio/chemical/Kconfig                       |   24 +
 drivers/iio/chemical/Makefile                      |    2 +
 drivers/iio/chemical/scd4x.c                       |  696 +++++++
 drivers/iio/chemical/sunrise_co2.c                 |  537 ++++++
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    5 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   48 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |    1 -
 drivers/iio/common/st_sensors/st_sensors_spi.c     |    1 -
 drivers/iio/common/st_sensors/st_sensors_trigger.c |   53 +-
 drivers/iio/dac/ad5064.c                           |   49 +-
 drivers/iio/dac/ad5380.c                           |   15 +-
 drivers/iio/dac/ad5446.c                           |   21 +-
 drivers/iio/dac/ad5592r-base.c                     |    4 +-
 drivers/iio/dac/ad5592r-base.h                     |    2 +-
 drivers/iio/dac/ad5592r.c                          |    4 +-
 drivers/iio/dac/ad5593r.c                          |    4 +-
 drivers/iio/dac/ad5686-spi.c                       |    4 +-
 drivers/iio/dac/ad5686.c                           |    4 +-
 drivers/iio/dac/ad5686.h                           |    2 +-
 drivers/iio/dac/ad5696-i2c.c                       |    4 +-
 drivers/iio/dac/ad5766.c                           |   48 +-
 drivers/iio/dac/ad5770r.c                          |    2 +-
 drivers/iio/dac/ad7303.c                           |   47 +-
 drivers/iio/dac/ad8801.c                           |   11 +-
 drivers/iio/dac/ds4424.c                           |    9 +-
 drivers/iio/dac/lpc18xx_dac.c                      |   14 +-
 drivers/iio/dac/ltc1660.c                          |    7 +-
 drivers/iio/dac/max5821.c                          |    9 +-
 drivers/iio/dac/mcp4922.c                          |    7 +-
 drivers/iio/dac/stm32-dac-core.c                   |   18 +-
 drivers/iio/dac/ti-dac7311.c                       |    7 +-
 drivers/iio/frequency/Kconfig                      |   12 +
 drivers/iio/frequency/Makefile                     |    1 +
 drivers/iio/frequency/adrf6780.c                   |  527 ++++++
 drivers/iio/gyro/Kconfig                           |    1 -
 drivers/iio/gyro/adis16080.c                       |   11 +-
 drivers/iio/gyro/mpu3050-core.c                    |   24 +-
 drivers/iio/gyro/st_gyro_core.c                    |   27 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |   23 +-
 drivers/iio/gyro/st_gyro_spi.c                     |   23 +-
 drivers/iio/health/afe4403.c                       |   14 +-
 drivers/iio/health/afe4404.c                       |    8 +-
 drivers/iio/iio_core.h                             |    4 +
 drivers/iio/imu/adis.c                             |   17 +-
 drivers/iio/imu/adis16400.c                        |   20 +-
 drivers/iio/imu/adis16460.c                        |   18 +-
 drivers/iio/imu/adis16475.c                        |   19 +-
 drivers/iio/imu/adis_trigger.c                     |    4 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |   36 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    4 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   22 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0.h            |    1 -
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |   29 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    6 -
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    6 -
 drivers/iio/industrialio-buffer.c                  |  201 +-
 drivers/iio/industrialio-core.c                    |   10 +-
 drivers/iio/industrialio-trigger.c                 |    1 -
 drivers/iio/inkern.c                               |   17 +
 drivers/iio/light/cm3605.c                         |   29 +-
 drivers/iio/light/cm36651.c                        |    7 +-
 drivers/iio/light/gp2ap002.c                       |   24 +-
 drivers/iio/light/ltr501.c                         |   39 +-
 drivers/iio/light/max44000.c                       |   17 +-
 drivers/iio/light/noa1305.c                        |    7 +-
 drivers/iio/light/stk3310.c                        |    6 +-
 drivers/iio/magnetometer/Kconfig                   |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |   35 +
 drivers/iio/magnetometer/hmc5843.h                 |    2 +-
 drivers/iio/magnetometer/hmc5843_core.c            |    4 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    4 +-
 drivers/iio/magnetometer/hmc5843_spi.c             |    4 +-
 drivers/iio/magnetometer/st_magn_core.c            |   29 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |   23 +-
 drivers/iio/magnetometer/st_magn_spi.c             |   23 +-
 drivers/iio/multiplexer/iio-mux.c                  |    7 +-
 drivers/iio/potentiometer/max5487.c                |    7 +-
 drivers/iio/pressure/ms5611.h                      |    2 +-
 drivers/iio/pressure/ms5611_core.c                 |    4 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    4 +-
 drivers/iio/pressure/ms5611_spi.c                  |    4 +-
 drivers/iio/pressure/st_pressure_core.c            |   27 +-
 drivers/iio/pressure/st_pressure_i2c.c             |   23 +-
 drivers/iio/pressure/st_pressure_spi.c             |   27 +-
 drivers/iio/temperature/Kconfig                    |   10 +
 drivers/iio/temperature/Makefile                   |    1 +
 drivers/iio/temperature/ltc2983.c                  |   16 +
 drivers/iio/temperature/max31865.c                 |  349 ++++
 drivers/interconnect/qcom/icc-rpm.c                |  263 ++-
 drivers/interconnect/qcom/icc-rpm.h                |   56 +-
 drivers/interconnect/qcom/msm8916.c                | 1214 +++++++++++-
 drivers/interconnect/qcom/msm8939.c                | 1283 ++++++++++++-
 drivers/interconnect/qcom/qcs404.c                 |  967 +++++++++-
 drivers/interconnect/qcom/sdm660.c                 | 1940 ++++++++++++++------
 drivers/interconnect/samsung/Kconfig               |    6 +-
 drivers/ipack/devices/ipoctal.c                    |   48 +-
 drivers/misc/ad525x_dpot-i2c.c                     |    3 +-
 drivers/misc/ad525x_dpot-spi.c                     |    3 +-
 drivers/misc/ad525x_dpot.c                         |    4 +-
 drivers/misc/ad525x_dpot.h                         |    2 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |    2 +-
 drivers/misc/enclosure.c                           |   16 +-
 drivers/misc/fastrpc.c                             |   20 +-
 drivers/misc/genwqe/card_utils.c                   |   10 +-
 drivers/misc/habanalabs/Kconfig                    |    2 +
 drivers/misc/habanalabs/common/Makefile            |    2 +-
 .../misc/habanalabs/common/command_submission.c    |  105 +-
 drivers/misc/habanalabs/common/context.c           |    8 +-
 drivers/misc/habanalabs/common/debugfs.c           |   51 +
 drivers/misc/habanalabs/common/device.c            |  159 +-
 drivers/misc/habanalabs/common/firmware_if.c       |   28 +-
 drivers/misc/habanalabs/common/habanalabs.h        |   64 +-
 drivers/misc/habanalabs/common/habanalabs_drv.c    |   24 +-
 .../{gaudi/gaudi_hwmgr.c => common/hwmgr.c}        |   38 +-
 drivers/misc/habanalabs/common/hwmon.c             |  194 +-
 drivers/misc/habanalabs/common/irq.c               |    5 +-
 drivers/misc/habanalabs/common/memory.c            |  513 +++++-
 drivers/misc/habanalabs/common/mmu/mmu.c           |   30 +-
 drivers/misc/habanalabs/common/sysfs.c             |    6 +-
 drivers/misc/habanalabs/gaudi/Makefile             |    2 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |   22 +-
 drivers/misc/habanalabs/gaudi/gaudiP.h             |    4 -
 drivers/misc/habanalabs/goya/goya.c                |   13 +-
 drivers/misc/habanalabs/goya/goyaP.h               |    1 -
 drivers/misc/habanalabs/goya/goya_hwmgr.c          |   31 -
 drivers/misc/habanalabs/include/common/cpucp_if.h  |   22 +-
 .../misc/habanalabs/include/common/hl_boot_if.h    |  189 +-
 .../misc/habanalabs/include/gaudi/gaudi_fw_if.h    |   10 +-
 .../misc/habanalabs/include/gaudi/gaudi_reg_map.h  |    1 +
 drivers/misc/hisi_hikey_usb.c                      |  119 +-
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    3 +-
 drivers/misc/lis3lv02d/lis3lv02d.h                 |    2 +-
 drivers/misc/lis3lv02d/lis3lv02d_spi.c             |    4 +-
 drivers/misc/mei/pci-txe.c                         |    4 +-
 drivers/misc/pvpanic/pvpanic-mmio.c                |    9 +-
 drivers/misc/pvpanic/pvpanic-pci.c                 |   26 +-
 drivers/misc/pvpanic/pvpanic.c                     |   16 +-
 drivers/misc/tifm_7xx1.c                           |    2 +-
 drivers/misc/tifm_core.c                           |    8 +-
 drivers/mux/core.c                                 |   38 +-
 drivers/nvmem/core.c                               |  174 +-
 drivers/nvmem/imx-ocotp.c                          |   25 +
