$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 arch/alpha/include/asm/unaligned.h          |  12 --
 arch/arm/include/asm/unaligned.h            |  27 ----
 arch/ia64/include/asm/unaligned.h           |  12 --
 arch/m68k/Kconfig                           |   1 +
 arch/m68k/include/asm/unaligned.h           |  26 ----
 arch/microblaze/include/asm/unaligned.h     |  27 ----
 arch/mips/crypto/crc32-mips.c               |   2 +-
 arch/openrisc/include/asm/unaligned.h       |  47 -------
 arch/parisc/include/asm/unaligned.h         |   6 +-
 arch/powerpc/include/asm/unaligned.h        |  22 ---
 arch/riscv/include/asm/io.h                 |   5 +-
 arch/sh/include/asm/unaligned-sh4a.h        | 199 ----------------------------
 arch/sh/include/asm/unaligned.h             |  13 --
 arch/sparc/include/asm/io.h                 |   8 ++
 arch/sparc/include/asm/unaligned.h          |  11 --
 arch/x86/include/asm/unaligned.h            |  15 ---
 arch/xtensa/include/asm/unaligned.h         |  29 ----
 block/partitions/ldm.c                      |   2 +-
 block/partitions/ldm.h                      |   3 -
 block/partitions/msdos.c                    |  24 ++--
 drivers/net/wireless/marvell/mwifiex/pcie.c |  10 +-
 include/asm-generic/io.h                    |  68 +++++++++-
 include/asm-generic/uaccess.h               |   4 +-
 include/asm-generic/unaligned.h             | 141 ++++++++++++++++----
 include/linux/unaligned/access_ok.h         |  68 ----------
 include/linux/unaligned/be_byteshift.h      |  71 ----------
 include/linux/unaligned/be_memmove.h        |  37 ------
 include/linux/unaligned/be_struct.h         |  37 ------
 include/linux/unaligned/generic.h           | 115 ----------------
 include/linux/unaligned/le_byteshift.h      |  71 ----------
 include/linux/unaligned/le_memmove.h        |  37 ------
 include/linux/unaligned/le_struct.h         |  37 ------
 include/linux/unaligned/memmove.h           |  46 -------
 net/core/netpoll.c                          |   4 +-
 security/apparmor/policy_unpack.c           |   2 +-
 35 files changed, 216 insertions(+), 1023 deletions(-)
 delete mode 100644 arch/alpha/include/asm/unaligned.h
 delete mode 100644 arch/arm/include/asm/unaligned.h
 delete mode 100644 arch/ia64/include/asm/unaligned.h
 delete mode 100644 arch/m68k/include/asm/unaligned.h
 delete mode 100644 arch/microblaze/include/asm/unaligned.h
 delete mode 100644 arch/openrisc/include/asm/unaligned.h
 delete mode 100644 arch/powerpc/include/asm/unaligned.h
 delete mode 100644 arch/sh/include/asm/unaligned-sh4a.h
 delete mode 100644 arch/sh/include/asm/unaligned.h
 delete mode 100644 arch/sparc/include/asm/unaligned.h
 delete mode 100644 arch/x86/include/asm/unaligned.h
 delete mode 100644 arch/xtensa/include/asm/unaligned.h
 delete mode 100644 include/linux/unaligned/access_ok.h
 delete mode 100644 include/linux/unaligned/be_byteshift.h
 delete mode 100644 include/linux/unaligned/be_memmove.h
 delete mode 100644 include/linux/unaligned/be_struct.h
 delete mode 100644 include/linux/unaligned/generic.h
 delete mode 100644 include/linux/unaligned/le_byteshift.h
 delete mode 100644 include/linux/unaligned/le_memmove.h
 delete mode 100644 include/linux/unaligned/le_struct.h
 delete mode 100644 include/linux/unaligned/memmove.h
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (2ac9912d2041 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging drivers/firmware/psci/psci.c
Auto-merging arch/arm64/kernel/process.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/process.c
Resolved 'arch/arm64/kernel/process.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2dd8a110f4e8] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig.debug                  |   2 +
 arch/arm/boot/compressed/Makefile       |   2 +-
 arch/arm/boot/compressed/atags_to_fdt.c |   2 +-
 arch/arm/include/asm/ftrace.h           |   3 +
 arch/arm/include/asm/insn.h             |   8 +-
 arch/arm/include/asm/memory.h           |  15 ++-
 arch/arm/include/asm/module.h           |  10 ++
 arch/arm/include/asm/pgtable.h          |   2 +-
 arch/arm/include/asm/system_misc.h      |   1 -
 arch/arm/kernel/ftrace.c                |  46 +++++++--
 arch/arm/kernel/head.S                  |  30 +++++-
 arch/arm/kernel/insn.c                  |  19 ++--
 arch/arm/kernel/module-plts.c           |  49 +++++++---
 arch/arm/kernel/reboot.c                |   6 +-
 arch/arm/kernel/setup.c                 |  20 +++-
 arch/arm/kernel/vmlinux.lds.S           |   2 +-
 arch/arm/mm/Kconfig                     |   2 -
 arch/arm/mm/abort-ev7.S                 |  26 -----
 arch/arm/mm/mmu.c                       | 166 +++++++++++++++++++++++---------
 arch/arm/probes/kprobes/test-thumb.c    |  10 +-
 arch/arm/tools/Makefile                 |  25 ++---
 arch/arm/tools/syscallnr.sh             |   3 +-
 arch/arm/xen/enlighten.c                |  12 ++-
 arch/arm64/include/asm/system_misc.h    |   2 -
 arch/arm64/kernel/process.c             |   7 +-
 drivers/firmware/psci/psci.c            |  12 ++-
 26 files changed, 323 insertions(+), 159 deletions(-)
Merging arm64/for-next/core (3d1bf78c7b13 Merge branch 'for-next/sve' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (d96b1b8c9f79 drivers/perf: fix the missed ida_simple_remove() in ddr_perf_probe())
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (2ded36511b58 ARM: Document merges)
$ git merge arm-soc/for-next
Removing include/linux/pl353-smc.h
Auto-merging drivers/soc/ixp4xx/ixp4xx-npe.c
Auto-merging drivers/crypto/ixp4xx_crypto.c
Auto-merging drivers/char/hw_random/Kconfig
Auto-merging drivers/ata/Kconfig
Removing arch/arm64/boot/dts/qcom/msm8996-pins.dtsi
Removing arch/arm/mach-ixp4xx/include/mach/cpu.h
Auto-merging arch/arm/mach-ixp4xx/common.c
Auto-merging arch/arm/boot/dts/sama5d4.dtsi
Auto-merging arch/arm/Kconfig.debug
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/soc/rockchip/power_domain.txt
Removing Documentation/devicetree/bindings/soc/rockchip/grf.txt
Removing Documentation/devicetree/bindings/memory-controllers/pl353-smc.txt
Removing Documentation/devicetree/bindings/clock/nvidia,tegra30-car.txt
Removing Documentation/devicetree/bindings/clock/nvidia,tegra210-car.txt
Removing Documentation/devicetree/bindings/clock/nvidia,tegra20-car.txt
Removing Documentation/devicetree/bindings/clock/nvidia,tegra124-car.txt
Removing Documentation/devicetree/bindings/clock/nvidia,tegra114-car.txt
Removing Documentation/devicetree/bindings/clock/brcm,iproc-clocks.txt
Removing Documentation/devicetree/bindings/arm/rockchip/pmu.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |    1 +
 .../devicetree/bindings/arm/bcm/bcm2835.yaml       |    1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   13 +
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |    1 +
 .../devicetree/bindings/arm/mediatek.yaml          |   29 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |   14 +
 Documentation/devicetree/bindings/arm/renesas.yaml |   18 +
 .../devicetree/bindings/arm/rockchip.yaml          |    5 +
 .../devicetree/bindings/arm/rockchip/pmu.txt       |   16 -
 .../devicetree/bindings/arm/rockchip/pmu.yaml      |   55 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   11 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |   35 +
 .../bindings/clock/brcm,iproc-clocks.txt           |  313 --
 .../bindings/clock/brcm,iproc-clocks.yaml          |  395 +++
 .../bindings/clock/nvidia,tegra114-car.txt         |   63 -
 .../bindings/clock/nvidia,tegra124-car.txt         |  107 -
 .../bindings/clock/nvidia,tegra124-car.yaml        |  115 +
 .../bindings/clock/nvidia,tegra20-car.txt          |   63 -
 .../bindings/clock/nvidia,tegra20-car.yaml         |   69 +
 .../bindings/clock/nvidia,tegra210-car.txt         |   56 -
 .../bindings/clock/nvidia,tegra30-car.txt          |   63 -
 .../devicetree/bindings/firmware/qcom,scm.txt      |    1 +
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |    2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   11 +-
 .../bindings/memory-controllers/arm,pl353-smc.yaml |  131 +
 .../bindings/memory-controllers/pl353-smc.txt      |   47 -
 .../devicetree/bindings/net/stm32-dwmac.yaml       |    6 +-
 .../devicetree/bindings/pci/intel,ixp4xx-pci.yaml  |  100 +
 .../devicetree/bindings/phy/phy-mvebu-comphy.txt   |   12 +-
 .../bindings/phy/phy-rockchip-inno-usb2.yaml       |   11 +-
 .../devicetree/bindings/power/fsl,imx-gpcv2.yaml   |   13 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    2 +
 .../bindings/power/renesas,rzg2l-sysc.yaml         |   63 +
 .../bindings/power/rockchip,power-controller.yaml  |  248 ++
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |    3 +
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |   31 +-
 .../devicetree/bindings/reset/microchip,rst.yaml   |   58 +
 .../devicetree/bindings/rng/intel,ixp46x-rng.yaml  |   36 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    2 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |   61 -
 .../devicetree/bindings/soc/rockchip/grf.yaml      |  261 ++
 .../bindings/soc/rockchip/power_domain.txt         |  136 -
 .../bindings/sound/allwinner,sun4i-a10-i2s.yaml    |    3 +
 .../sound/allwinner,sun8i-a23-codec-analog.yaml    |    9 +-
 .../bindings/timer/allwinner,sun4i-a10-timer.yaml  |   42 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    8 +
 MAINTAINERS                                        |   34 +-
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/Kconfig.debug                             |   15 +-
 arch/arm/arm-soc-for-next-contents.txt             |  194 ++
 arch/arm/boot/dts/Makefile                         |   13 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    4 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |    2 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |    2 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |    4 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |    4 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    4 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    4 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |    2 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  |    2 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |  132 +-
 arch/arm/boot/dts/am335x-shc.dts                   |    8 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   34 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    9 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   49 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    6 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |   13 +-
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |    2 +-
 arch/arm/boot/dts/aspeed-ast2600-evb-a1.dts        |   15 +
 arch/arm/boot/dts/aspeed-ast2600-evb.dts           |  119 +-
 arch/arm/boot/dts/aspeed-bmc-amd-ethanolx.dts      |    2 +-
 arch/arm/boot/dts/aspeed-bmc-ampere-mtjade.dts     |   59 +-
 .../boot/dts/aspeed-bmc-arm-centriq2400-rep.dts    |    2 +-
 .../dts/aspeed-bmc-arm-stardragon4800-rep2.dts     |    2 +-
 arch/arm/boot/dts/aspeed-bmc-asrock-e3c246d4i.dts  |    2 +-
 arch/arm/boot/dts/aspeed-bmc-bytedance-g220a.dts   |    2 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |    2 +-
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |    2 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-everest.dts       | 2060 ++++++++++++-
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier-4u.dts    |   30 -
 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts   |    2 +-
 arch/arm/boot/dts/aspeed-bmc-inspur-on5263m5.dts   |    2 +-
 arch/arm/boot/dts/aspeed-bmc-intel-s2600wf.dts     |    2 +-
 arch/arm/boot/dts/aspeed-bmc-lenovo-hr630.dts      |    2 +-
 arch/arm/boot/dts/aspeed-bmc-lenovo-hr855xg2.dts   |    2 +-
 arch/arm/boot/dts/aspeed-bmc-microsoft-olympus.dts |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts       |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts        |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mowgli.dts        |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-nicole.dts        |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-swift.dts         |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-vesnin.dts        |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |    2 +-
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |    2 +-
 arch/arm/boot/dts/aspeed-bmc-portwell-neptune.dts  |    2 +-
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |    2 +-
 arch/arm/boot/dts/aspeed-bmc-supermicro-x11spi.dts |    2 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    1 +
 arch/arm/boot/dts/aspeed-g6-pinctrl.dtsi           |   10 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    2 +-
 arch/arm/boot/dts/bcm-hr2.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |   85 +-
 arch/arm/boot/dts/bcm2711-rpi-400.dts              |   45 +
 arch/arm/boot/dts/bcm2711-rpi.dtsi                 |   74 +
 arch/arm/boot/dts/bcm2711.dtsi                     |    3 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |    4 +-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    4 +-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-cm1.dtsi             |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |    2 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    2 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    4 +-
 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts         |    4 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts         |    4 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |    2 +-
 arch/arm/boot/dts/bcm2837-rpi-cm3.dtsi             |    2 +-
 arch/arm/boot/dts/bcm283x-rpi-usb-otg.dtsi         |    2 +-
 arch/arm/boot/dts/bcm283x-rpi-usb-peripheral.dtsi  |    2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 +-
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    4 +-
 arch/arm/boot/dts/bcm47094.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0.dtsi           |    4 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |   26 +-
 arch/arm/boot/dts/bcm63138.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts         |    4 +-
 arch/arm/boot/dts/bcm7445.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm911360_entphn.dts             |    4 +-
 arch/arm/boot/dts/bcm953012k.dts                   |    4 +-
 arch/arm/boot/dts/bcm958300k.dts                   |    4 +-
 arch/arm/boot/dts/bcm958305k.dts                   |    4 +-
 arch/arm/boot/dts/bcm958522er.dts                  |    4 +-
 arch/arm/boot/dts/bcm958525er.dts                  |    4 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |    4 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |    4 +-
 arch/arm/boot/dts/bcm958623hr.dts                  |    4 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |    4 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    4 +-
 arch/arm/boot/dts/bcm963138dvt.dts                 |    4 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |    4 +-
 arch/arm/boot/dts/da850.dtsi                       |   21 +-
 arch/arm/boot/dts/dm816x.dtsi                      |    6 +-
 arch/arm/boot/dts/dra7-evm.dts                     |    8 +-
 arch/arm/boot/dts/dra7-ipu-dsp-common.dtsi         |    6 +-
 arch/arm/boot/dts/dra7-l4.dtsi                     |   30 +-
 arch/arm/boot/dts/dra71-evm.dts                    |    2 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |    6 +-
 arch/arm/boot/dts/dra72x.dtsi                      |    6 +-
 arch/arm/boot/dts/dra74-ipu-dsp-common.dtsi        |    2 +-
 arch/arm/boot/dts/dra74x.dtsi                      |    8 +-
 arch/arm/boot/dts/dra76-evm.dts                    |   43 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    2 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             |    8 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    2 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    2 +-
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |    1 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |    1 +
 arch/arm/boot/dts/exynos4412-n710x.dts             |    4 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    1 +
 arch/arm/boot/dts/exynos4412-origen.dts            |    1 +
 arch/arm/boot/dts/exynos4412-p4note.dtsi           |    1 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |    1 +
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    1 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    1 +
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    1 +
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    1 +
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |    2 +-
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |    2 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |    4 +-
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |   11 +-
 arch/arm/boot/dts/gemini-dlink-dns-313.dts         |    4 +-
 arch/arm/boot/dts/gemini-nas4220b.dts              |    2 +-
 arch/arm/boot/dts/gemini-rut1xx.dts                |   14 +-
 arch/arm/boot/dts/gemini-sl93512r.dts              |    6 +-
 arch/arm/boot/dts/gemini-sq201.dts                 |    6 +-
 arch/arm/boot/dts/gemini-wbd111.dts                |    2 +-
 arch/arm/boot/dts/gemini-wbd222.dts                |    2 +-
 arch/arm/boot/dts/gemini.dtsi                      |   13 +-
 arch/arm/boot/dts/hi3620.dtsi                      |    4 +-
