$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 arch/sh/include/asm/cache.h       | 2 +-
 arch/sh/include/uapi/asm/setup.h  | 2 --
 arch/sh/include/uapi/asm/types.h  | 2 --
 arch/sh/kernel/Makefile           | 2 --
 5 files changed, 4 insertions(+), 12 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (9807019a62dc um: Loadable BPF "Firmware" for vector drivers)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (bd6d7558140c Merge branch 'xtensa-5.5' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0eee17e33226 f2fs: add support for IV_INO_LBLK_64 encryption policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (897636c94003 Merge branch 'misc-5.5' into for-next-20191119)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (da08e1e1d7c3 ceph: add more debug info when decoding mdsmap)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging erofs/dev (e42617b825f8 Linux 5.5-rc1)
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (c78185c55450 Pull ext2 error number fix.)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/super.c | 1 +
 1 file changed, 1 insertion(+)
Merging ext4/dev (9c962de70a52 ext4: validate the debug_want_extra_isize mount option at parse time)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Merge made by the 'recursive' strategy.
 fs/ext4/dir.c    |   6 ++-
 fs/ext4/ialloc.c |   4 +-
 fs/ext4/inode.c  |   4 +-
 fs/ext4/namei.c  |  32 +++++++------
 fs/ext4/super.c  | 143 +++++++++++++++++++++++++++----------------------------
 5 files changed, 96 insertions(+), 93 deletions(-)
Merging f2fs/dev (b9ec7746bcc3 f2fs: don't keep META_MAPPING pages used for moving verity file blocks)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/checkpoint.c |   6 +-
 fs/f2fs/data.c       |  62 ++++++++----
 fs/f2fs/debug.c      |   3 +-
 fs/f2fs/f2fs.h       |  32 ++-----
 fs/f2fs/file.c       |  55 +++++++----
 fs/f2fs/inline.c     |   2 +-
 fs/f2fs/namei.c      |  27 +++---
 fs/f2fs/recovery.c   |  20 +++-
 fs/f2fs/segment.c    | 259 ++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/f2fs/super.c      |  40 ++++----
 10 files changed, 407 insertions(+), 99 deletions(-)
Merging fsverity/fsverity (73f0ec02d670 docs: fs-verity: mention statx() support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (8d66fcb74884 fuse: fix Kconfig indentation)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (79cc55422ce9 NFS: Fix an RCU lock leak in nfs4_refresh_delegation_stateid())
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (38a2204f5298 nfsd: depend on CRYPTO_MD5 for legacy client tracking)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (f9bbb68233aa orangefs: posix open permission checking...)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (6c7bed084507 ovl: improving copy-up efficiency for big sparse file)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 fs/overlayfs/copy_up.c | 41 +++++++++++++++++++++++++++++++++++++++--
 1 file changed, 39 insertions(+), 2 deletions(-)
Merging ubifs/linux-next (6e78c01fde90 Revert "jffs2: Fix possible null-pointer dereferences in jffs2_add_frag_to_fragtree()")
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (aafee43b7286 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (798a9cada469 xfs: fix mount failure crash on invalid iclog memory access)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (c275779ff2dd iomap: stop using ioend after it's been freed in iomap_finish_ioend())
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b41dae061bbd Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (912dfe068c43 Merge branches 'work.openat2', 'work.recursive_removal' and 'imm.timestamp' into for-next)
$ git merge vfs/for-next
Auto-merging kernel/trace/trace.c
Auto-merging include/linux/syscalls.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/ceph/mds_client.c
Merge made by the 'recursive' strategy.
 CREDITS                                            |   4 +-
 Documentation/filesystems/path-lookup.rst          |  68 ++-
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 fs/attr.c                                          |  23 +-
 fs/ceph/mds_client.c                               |   4 +-
 fs/cifs/inode.c                                    |  13 +-
 fs/configfs/inode.c                                |   9 +-
 fs/debugfs/inode.c                                 | 121 +----
 fs/f2fs/file.c                                     |  18 +-
 fs/fat/misc.c                                      |  10 +-
 fs/inode.c                                         |  33 +-
 fs/kernfs/inode.c                                  |   6 +-
 fs/libfs.c                                         |  70 +++
 fs/namei.c                                         | 199 ++++++--
 fs/nsfs.c                                          |  29 +-
 fs/ntfs/inode.c                                    |  18 +-
 fs/open.c                                          | 149 ++++--
 fs/proc/base.c                                     |   3 +-
 fs/proc/namespaces.c                               |  20 +-
 fs/tracefs/inode.c                                 | 114 +----
 fs/ubifs/file.c                                    |  18 +-
 fs/ubifs/sb.c                                      |  11 +-
 fs/utimes.c                                        |   4 +-
 include/linux/debugfs.h                            |   2 +-
 include/linux/fcntl.h                              |  12 +-
 include/linux/fs.h                                 |   3 +-
 include/linux/namei.h                              |  12 +-
 include/linux/proc_ns.h                            |   4 +-
 include/linux/syscalls.h                           |   3 +
 include/linux/tracefs.h                            |   1 -
 include/uapi/asm-generic/unistd.h                  |   5 +-
 include/uapi/linux/fcntl.h                         |  35 ++
 kernel/bpf/offload.c                               |  12 +-
 kernel/events/core.c                               |   2 +-
 kernel/trace/trace.c                               |   4 +-
 kernel/trace/trace_events.c                        |   6 +-
 kernel/trace/trace_hwlat.c                         |   2 +-
 security/apparmor/apparmorfs.c                     |   6 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/openat2/.gitignore         |   1 +
 tools/testing/selftests/openat2/Makefile           |   8 +
 tools/testing/selftests/openat2/helpers.c          | 109 +++++
 tools/testing/selftests/openat2/helpers.h          | 107 +++++
 tools/testing/selftests/openat2/openat2_test.c     | 320 +++++++++++++
 .../testing/selftests/openat2/rename_attack_test.c | 160 +++++++
 tools/testing/selftests/openat2/resolve_test.c     | 523 +++++++++++++++++++++
 63 files changed, 1862 insertions(+), 440 deletions(-)
 create mode 100644 tools/testing/selftests/openat2/.gitignore
 create mode 100644 tools/testing/selftests/openat2/Makefile
 create mode 100644 tools/testing/selftests/openat2/helpers.c
 create mode 100644 tools/testing/selftests/openat2/helpers.h
 create mode 100644 tools/testing/selftests/openat2/openat2_test.c
 create mode 100644 tools/testing/selftests/openat2/rename_attack_test.c
 create mode 100644 tools/testing/selftests/openat2/resolve_test.c
Merging printk/for-next (20aaa2d8e1f3 Merge branch 'for-5.5-pr-warning-removal' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (e42617b825f8 Linux 5.5-rc1)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (8d82cee2f8aa pstore: Make pstore_choose_compression() static)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (ac873bff0299 Merge branch 'for-5.5/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-asus.c             |  3 ++-
 drivers/hid/hid-core.c             |  6 ++++++
 drivers/hid/hid-ids.h              |  3 +++
 drivers/hid/hid-input.c            | 16 ++++++++++++----
 drivers/hid/hid-ite.c              |  3 +++
 drivers/hid/hid-multitouch.c       |  3 +++
 drivers/hid/hid-quirks.c           |  1 +
 drivers/hid/hidraw.c               | 13 +++++++++++--
 drivers/hid/i2c-hid/i2c-hid-core.c | 16 +++++++++++++---
 drivers/hid/uhid.c                 |  2 +-
 include/uapi/linux/hidraw.h        |  1 +
 11 files changed, 56 insertions(+), 11 deletions(-)
Merging i2c/i2c/for-next (8c9312a925ad i2c: add helper to check if a client has a driver attached)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (608b68b67a30 MAINTAINERS: fix style in CADENCE I3C MASTER IP entry)
$ git merge i3c/i3c/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |  8 +++---
 drivers/i3c/master.c                 |  4 +--
 drivers/i3c/master/i3c-master-cdns.c | 49 ++++++++++++++++++++++++++++++++----
 3 files changed, 50 insertions(+), 11 deletions(-)
Merging dmi/master (2429c99fa13a firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (848a25f01ee7 hwmon: (w83627ehf) make sensor_dev_attr_##_name variables static)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../bindings/hwmon/pmbus/ti,ucd90320.yaml          |   45 +
 Documentation/hwmon/index.rst                      |    1 +
 Documentation/hwmon/max31730.rst                   |   44 +
 Documentation/hwmon/ucd9000.rst                    |   12 +-
 drivers/hwmon/Kconfig                              |   12 +-
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/hwmon.c                              |   17 +-
 drivers/hwmon/max31730.c                           |  440 ++++++
 drivers/hwmon/pmbus/Kconfig                        |    6 +-
 drivers/hwmon/pmbus/pmbus.h                        |   11 +
 drivers/hwmon/pmbus/pmbus_core.c                   |   12 +
 drivers/hwmon/pmbus/ucd9000.c                      |   39 +-
 drivers/hwmon/w83627ehf.c                          | 1429 +++++++++-----------
 include/linux/hwmon.h                              |   26 +-
 include/linux/pmbus.h                              |   11 +-
 15 files changed, 1283 insertions(+), 823 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/pmbus/ti,ucd90320.yaml
 create mode 100644 Documentation/hwmon/max31730.rst
 create mode 100644 drivers/hwmon/max31730.c
Merging jc_docs/docs-next (36bb9778fd11 docs: remove a bunch of stray CRs)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (da090bf60370 media: Drop superfluous ioctl PCM ops)
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Removing Documentation/media/v4l-drivers/cx18.rst
Removing Documentation/devicetree/bindings/media/ti-cal.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/media/ti,cal.yaml          | 202 ++++++
 Documentation/devicetree/bindings/media/ti-cal.txt |  72 --
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |   2 +-
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   3 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |   2 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   2 +-
 Documentation/media/v4l-drivers/cx18.rst           |  39 --
 Documentation/media/v4l-drivers/index.rst          |   1 -
 MAINTAINERS                                        |   7 +-
 drivers/media/cec/cec-adap.c                       |  40 +-
 drivers/media/i2c/adv748x/adv748x.h                |   8 +-
 drivers/media/pci/cobalt/cobalt-alsa-pcm.c         |  69 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |  75 +-
 drivers/media/pci/cx18/cx18-cards.c                |   8 +-
 drivers/media/pci/cx18/cx18-driver.c               |   2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |   1 -
 drivers/media/pci/cx23885/cx23885-cards.c          |  24 +
 drivers/media/pci/cx23885/cx23885-video.c          |   3 +-
 drivers/media/pci/cx23885/cx23885.h                |   1 +
 drivers/media/pci/cx25821/cx25821-alsa.c           |   1 -
 drivers/media/pci/cx88/cx88-alsa.c                 |   1 -
 drivers/media/pci/ivtv/Kconfig                     |   5 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |  76 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |   3 +-
 drivers/media/pci/ivtv/ivtv-driver.h               |   1 -
 drivers/media/pci/saa7134/saa7134-alsa.c           |   1 -
 drivers/media/pci/solo6x10/solo6x10-g723.c         |  24 +-
 drivers/media/pci/tw686x/tw686x-audio.c            |  16 +-
 drivers/media/platform/Kconfig                     |   2 +-
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |   3 +
 drivers/media/platform/pxa_camera.c                |   2 +
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |  13 +-
 drivers/media/platform/ti-vpe/cal.c                | 773 ++++++++++++++++-----
 drivers/media/platform/ti-vpe/cal_regs.h           | 221 +++---
 drivers/media/platform/ti-vpe/csc.c                |  32 +-
 drivers/media/platform/vivid/Makefile              |   3 +-
 drivers/media/platform/vivid/vivid-core.c          | 164 ++++-
 drivers/media/platform/vivid/vivid-core.h          |  20 +
 drivers/media/platform/vivid/vivid-ctrls.c         |  11 +
 drivers/media/platform/vivid/vivid-kthread-touch.c | 181 +++++
 drivers/media/platform/vivid/vivid-kthread-touch.h |  13 +
 drivers/media/platform/vivid/vivid-touch-cap.c     | 322 +++++++++
 drivers/media/platform/vivid/vivid-touch-cap.h     |  38 +
 drivers/media/usb/cx231xx/cx231xx-audio.c          |  79 +--
 drivers/media/usb/dvb-usb/dvb-usb-urb.c            |   2 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |  87 +--
 drivers/media/usb/go7007/s2250-board.c             |   1 +
 drivers/media/usb/go7007/snd-go7007.c              |  60 +-
 drivers/media/usb/gspca/gspca.c                    |   2 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |  17 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |  82 +--
 drivers/media/usb/usbtv/usbtv-audio.c              |  29 +-
 drivers/staging/media/meson/vdec/vdec.c            |   2 +
 include/media/v4l2-subdev.h                        |   2 +-
 54 files changed, 1828 insertions(+), 1022 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/ti,cal.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/ti-cal.txt
 delete mode 100644 Documentation/media/v4l-drivers/cx18.rst
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-touch.c
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-touch.h
 create mode 100644 drivers/media/platform/vivid/vivid-touch-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-touch-cap.h
Merging v4l-dvb-next/master (d45331b00ddb Linux 5.3-rc4)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (48398f10d87f Merge branches 'pm-cpuidle' and 'acpi-pm' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (e42617b825f8 Linux 5.5-rc1)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (e42617b825f8 Linux 5.5-rc1)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Merge made by the 'recursive' strategy.
 drivers/opp/core.c | 48 +++++++++++++++++++-----------------------------
 drivers/opp/of.c   | 31 ++++++++++++++++++-------------
 drivers/opp/opp.h  |  6 ++----
 3 files changed, 39 insertions(+), 46 deletions(-)
Merging thermal/thermal/linux-next (3d9613284a62 thermal: qoriq: Add hwmon support)
$ git merge thermal/thermal/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../driver-api/thermal/cpu-idle-cooling.rst        | 189 ++++++++++++
 .../driver-api/thermal/exynos_thermal.rst          |   2 +-
 MAINTAINERS                                        |   5 +-
 drivers/thermal/Kconfig                            |  21 +-
 drivers/thermal/Makefile                           |   3 +-
 drivers/thermal/amlogic_thermal.c                  |   6 +-
 drivers/thermal/clock_cooling.c                    |   2 +-
 .../thermal/{cpu_cooling.c => cpufreq_cooling.c}   |   7 +-
 drivers/thermal/cpuidle_cooling.c                  | 234 ++++++++++++++
 drivers/thermal/db8500_thermal.c                   |   4 +-
 drivers/thermal/devfreq_cooling.c                  |   3 +-
 drivers/thermal/fair_share.c                       |   4 +-
